CarbDay1,LowIncome
89.82,0.0
268.24,1.0
327.88,1.0
248.6,2.0
397.83,1.0
458.87,1.0
468.91,1.0
0.0,1.0
214.84,2.0
179.78,1.0
226.29,1.0
0.0,2.0
103.06,1.0
246.29,1.0
227.62,1.0
151.55,1.0
266.57,2.0
244.58,2.0
113.74,1.0
467.99,1.0
217.09,2.0
418.86,2.0
183.92,1.0
267.31,2.0
0.0,1.0
0.0,2.0
0.0,2.0
283.11,1.0
231.51,1.0
0.0,1.0
275.42,2.0
525.99,2.0
206.68,2.0
294.67,1.0
124.24,1.0
177.13,1.0
184.53,2.0
249.28,1.0
291.54,2.0
337.22,2.0
243.2,2.0
224.07,2.0
300.29,1.0
0.0,2.0
159.35,1.0
248.67,1.0
217.65,1.0
122.25,1.0
151.31,2.0
224.11,1.0
421.77,2.0
339.37,1.0
439.27,1.0
165.12,2.0
328.33,1.0
84.61,2.0
136.23,2.0
149.72,2.0
401.89,1.0
71.11,2.0
167.65,2.0
185.01,1.0
0.0,1.0
211.13,2.0
0.0,2.0
0.0,2.0
299.96,2.0
132.82,1.0
214.99,1.0
81.05,1.0
551.83,2.0
217.48,2.0
250.74,2.0
282.76,2.0
0.0,1.0
121.03,1.0
440.28,2.0
79.21,1.0
124.55,2.0
391.83,2.0
218.03,2.0
206.37,1.0
0.0,2.0
445.87,1.0
0.0,2.0
230.12,2.0
0.0,2.0
145.42,1.0
142.02,2.0
123.25,2.0
265.82,1.0
454.75,1.0
429.01,2.0
317.88,1.0
267.27,1.0
97.13,2.0
0.0,1.0
402.37,1.0
528.53,2.0
0.0,2.0
157.03,1.0
118.89,2.0
429.61,1.0
53.43,1.0
0.0,1.0
117.18,1.0
293.78,1.0
150.82,1.0
0.0,2.0
0.0,1.0
429.49,2.0
77.77,1.0
589.32,1.0
380.02,1.0
195.43,2.0
405.9,2.0
439.37,2.0
0.0,1.0
350.86,2.0
0.0,2.0
387.54,2.0
183.56,2.0
280.72,1.0
213.39,2.0
0.0,1.0
262.32,1.0
0.0,1.0
180.46,1.0
142.9,2.0
0.0,1.0
190.81,1.0
18.14,2.0
165.96,2.0
444.1,1.0
105.0,1.0
158.03,2.0
292.21,2.0
164.43,1.0
393.2,2.0
168.37,1.0
225.76,2.0
169.25,2.0
244.37,2.0
337.43,1.0
289.74,2.0
231.16,2.0
66.3,2.0
345.16,1.0
247.14,2.0
373.0,1.0
636.88,1.0
199.46,2.0
0.0,2.0
122.72,1.0
193.99,1.0
112.99,1.0
193.31,1.0
183.43,1.0
495.35,1.0
166.56,2.0
239.15,2.0
413.43,1.0
370.91,2.0
449.37,1.0
267.02,1.0
459.77,1.0
281.52,1.0
314.1,2.0
302.79,2.0
73.66,1.0
142.01,1.0
36.38,1.0
296.98,1.0
129.4,2.0
0.0,2.0
21.69,2.0
207.57,2.0
271.35,1.0
